title,start_date,start_time,end_date,end_time,all_day,venue,city,state,description,category,tags,featured
Bulk event 1,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 2,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 3,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 4,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 5,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 6,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 7,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 8,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 9,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 10,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 11,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 12,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 13,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 14,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 15,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 16,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 17,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 18,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 19,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 20,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 21,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 22,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 23,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 24,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 25,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 26,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 27,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 28,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 29,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 30,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 31,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 32,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 33,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 34,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 35,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 36,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 37,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 38,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 39,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 40,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 41,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 42,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 43,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 44,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 45,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 46,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 47,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 48,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 49,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 50,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 51,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 52,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 53,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 54,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 55,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 56,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 57,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 58,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 59,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 60,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 61,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 62,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 63,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 64,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 65,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 66,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 67,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 68,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 69,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 70,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 71,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
Bulk event 72,2021-04-02,,2021-04-02,,TRUE,Test Venu,Melbourne,VIC,,minor,overload,FALSE
